rank,tier,priority_score,wallet_address,gmgn_url,label,twitter_username,twitter_name,target_sightings,target_tokens,target_share,total_sightings,token_count,sightings_per_day,days_since_last_seen,last_target_seen_iso,last_seen_iso,avg_target_mcap,avg_target_amount_usd,pnl_usd,win_rate,pnl_fresh,pnl_age_days,pnl_snapshot_at_iso,avg_buy_usd,sources,tags,provider_tags,token_tags,manual_rating,manual_notes
47,C,120.9,BQVz7fQ1WsQmSTMY3umdPEPPTm1sdcBcX9sP7o6kPRmB,https://gmgn.ai/sol/address/BQVz7fQ1WsQmSTMY3umdPEPPTm1sdcBcX9sP7o6kPRmB,Limfork.eth,Limfork,Limfork.eth,1,1,0.333,3,3,0.76,0.1,2026-05-07T12:35:57.000Z,2026-05-12T06:42:34.190Z,79098,0,970.50099768175,0,yes,0.1,2026-05-12T06:42:34.190Z,0.0045862373019214114,gmgn|okx,renowned|kol,kol|axiom|bullx,bundler|paper_hands,,
48,B,118,G4dZH7s2KZz1DJk1eJcsAAmMqtPrmeT2dbgrz5UNMYxq,https://gmgn.ai/sol/address/G4dZH7s2KZz1DJk1eJcsAAmMqtPrmeT2dbgrz5UNMYxq,,,,2,2,0.222,9,8,2.26,0.1,2026-05-10T05:18:07.000Z,2026-05-12T06:42:16.139Z,125441,566,-85.634479692,0,yes,0.1,2026-05-12T06:42:16.139Z,0.00041245922570116045,gmgn,smart_degen,axiom,bundler|paper_hands,,
49,B,117.3,BVrGGCNcZxNSChWa7XEnGDPJZQTgCmfQYurzDMimnQVr,https://gmgn.ai/sol/address/BVrGGCNcZxNSChWa7XEnGDPJZQTgCmfQYurzDMimnQVr,,,,2,2,0.500,4,4,4,1.1,2026-05-10T22:05:06.000Z,2026-05-11T05:34:06.309Z,74240,0,252.41814624724,0,yes,1.1,2026-05-11T05:34:06.309Z,0.00005474233274405902,gmgn,smart_degen,axiom,paper_hands|bundler,,
50,B,117.2,6Dt9J7TXM3eqyQBAZMbGJCV6VsP13WVStwPJnLPFtw2Y,https://gmgn.ai/sol/address/6Dt9J7TXM3eqyQBAZMbGJCV6VsP13WVStwPJnLPFtw2Y,,,,2,2,0.667,3,3,1.03,1.1,2026-05-10T20:52:08.000Z,2026-05-11T05:33:34.162Z,15143,0,28.97886213525,0,yes,1.1,2026-05-11T05:33:34.162Z,0.0002939344568655696,gmgn,smart_degen,trojan|gmgn,bundler,,
51,B,117,GGjSUonDLxoVpDYgJa9ZuudyRvHsRbtHegezdgwsf7be,https://gmgn.ai/sol/address/GGjSUonDLxoVpDYgJa9ZuudyRvHsRbtHegezdgwsf7be,,,,2,2,1.000,2,2,2,4,2026-05-07T22:46:53.000Z,2026-05-08T08:07:27.489Z,144159,0,149.83402784917,0,no,4,2026-05-08T08:07:27.489Z,0.00021368913314360953,gmgn,smart_degen,,,,
52,B,117,J6kZjUBfRhgxXjcQWTyLJimZWKHT4evAJSmhN9rHAQkr,https://gmgn.ai/sol/address/J6kZjUBfRhgxXjcQWTyLJimZWKHT4evAJSmhN9rHAQkr,,,,2,2,0.667,3,3,1.03,1.1,2026-05-10T15:32:19.000Z,2026-05-11T05:33:34.161Z,15143,0,26.60729254129,0,yes,1.1,2026-05-11T05:33:34.161Z,0.00011558134421095285,gmgn,smart_degen,axiom,bundler|paper_hands,,
53,B,116.3,719sfKUjiMThumTt2u39VMGn612BZyCcwbM5Pe8SqFYz,https://gmgn.ai/sol/address/719sfKUjiMThumTt2u39VMGn612BZyCcwbM5Pe8SqFYz,FASHR,FASHRCrypto,FASHR,2,2,1.000,2,2,0.69,1.1,2026-05-10T20:28:45.000Z,2026-05-11T05:34:06.311Z,54000,0,-298.64362016406,0,yes,1.1,2026-05-11T05:34:06.311Z,0.0001963800326182618,gmgn,renowned,kol|axiom|bullx|padre,paper_hands|bundler,,
54,B,116.3,8E1G1qWQZERejrGLF1ye66cx1xBUGp2Tahh6tTGYsPsB,https://gmgn.ai/sol/address/8E1G1qWQZERejrGLF1ye66cx1xBUGp2Tahh6tTGYsPsB,加密帅,xlxl114,加密帅,2,2,1.000,2,2,0.69,1.1,2026-05-10T05:10:31.000Z,2026-05-11T05:33:22.267Z,99339,0,-2.02589863529,0,yes,1.1,2026-05-11T05:33:22.267Z,0.00013911012784899418,gmgn,renowned,kol|axiom|gmgn,paper_hands|bundler,,
55,B,116,HEq5VR1iu2cMC899q76BCQnFTTJrtay7NZPzmhCAWtrQ,https://gmgn.ai/sol/address/HEq5VR1iu2cMC899q76BCQnFTTJrtay7NZPzmhCAWtrQ,,,,2,2,0.400,5,5,5,4,2026-05-07T03:41:37.000Z,2026-05-08T08:08:34.976Z,135556,0,7166.086751890524,0.66,no,4,2026-05-08T08:08:34.976Z,47.68287814045281,gmgn|okx,smart_degen|smart_money,,,,
56,A,115.5,RTYizu6bjvFTBfiS56cEoqkKRqk5xa5VBKsHQUeUNDs,https://gmgn.ai/sol/address/RTYizu6bjvFTBfiS56cEoqkKRqk5xa5VBKsHQUeUNDs,,,,3,3,0.500,6,6,6,4,2026-05-08T05:19:50.000Z,2026-05-08T08:07:33.542Z,100772,0,36.86278831503,0,no,4,2026-05-08T08:07:33.542Z,0.00021639520754549815,gmgn,smart_degen,,,,
57,A,115.5,zzzCaz9jTFBka6vypB26BeyKK9BTqyFYyFzqZtM6sUa,https://gmgn.ai/sol/address/zzzCaz9jTFBka6vypB26BeyKK9BTqyFYyFzqZtM6sUa,,,,3,3,0.500,6,6,6,4,2026-05-08T05:55:19.000Z,2026-05-08T08:07:33.544Z,123909,0,6.20527152799,0,no,4,2026-05-08T08:07:33.544Z,0.00009446710372547606,gmgn,smart_degen,,,,
58,C,115.2,GxBBPPKgEjUEXJTcbnrouUCmHryExLhKFysb3oFQxvZ1,https://gmgn.ai/sol/address/GxBBPPKgEjUEXJTcbnrouUCmHryExLhKFysb3oFQxvZ1,,,,1,1,1.000,1,1,1,1.1,2026-05-10T06:20:33.000Z,2026-05-11T05:33:22.266Z,119579,3597,3018.10230995782,0,yes,1.1,2026-05-11T05:33:22.266Z,0.00014029833268541033,gmgn,smart_degen,axiom,bundler,,
59,C,115.1,Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt,https://gmgn.ai/sol/address/Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt,theo,theonomix,theo,1,1,0.250,4,4,1.01,0.1,2026-05-07T02:29:37.000Z,2026-05-12T06:42:46.148Z,131302,0,94.33030828864,0,yes,0.1,2026-05-12T06:42:46.148Z,0.000005396851971359397,gmgn|okx,renowned|kol,kol|axiom|photon|gmgn|padre,bundler|paper_hands|sniper,,
60,C,115.1,FdLwz7ckqRC3HvqBDREo68pkfK1ZWk3bxwL8VpEtRK5F,https://gmgn.ai/sol/address/FdLwz7ckqRC3HvqBDREo68pkfK1ZWk3bxwL8VpEtRK5F,,,,1,1,1.000,1,1,1,1.1,2026-05-10T06:20:33.000Z,2026-05-11T05:33:22.264Z,119579,0,2841.956201143,0,yes,1.1,2026-05-11T05:33:22.264Z,0.00014970280469817556,gmgn,smart_degen,axiom,bundler,,
61,C,114.9,Az7xgPfitG2FyPrfHKW6FWp9H3QH8MuSo8GgD6beWTj2,https://gmgn.ai/sol/address/Az7xgPfitG2FyPrfHKW6FWp9H3QH8MuSo8GgD6beWTj2,,,,1,1,1.000,1,1,1,1.1,2026-05-10T06:20:33.000Z,2026-05-11T05:33:22.265Z,119579,0,2718.26840896776,0,yes,1.1,2026-05-11T05:33:22.265Z,0.00016482412173189357,gmgn,smart_degen,axiom,bundler,,
62,C,114.8,5qWge4zUyQenk53EhAAQ5yP4LWxuvdqJpRBZZbGd4tv9,https://gmgn.ai/sol/address/5qWge4zUyQenk53EhAAQ5yP4LWxuvdqJpRBZZbGd4tv9,Mystayor 兽 💹🧲,Mystayor,Mystayor 兽 💹🧲,1,1,1.000,1,1,0.34,1.1,2026-05-10T22:21:08.000Z,2026-05-11T05:33:22.266Z,119579,0,7.223041785659849,0,yes,1.1,2026-05-11T05:33:22.266Z,0.000158076853986494,okx|gmgn,kol|renowned,kol|fomo,paper_hands,,
63,B,114.5,2HpEemeT7HawRakzj3ckwfPxmgPnji6z7z9yox1sNR8D,https://gmgn.ai/sol/address/2HpEemeT7HawRakzj3ckwfPxmgPnji6z7z9yox1sNR8D,,,,2,2,0.500,4,4,4,1.1,2026-05-11T01:58:44.000Z,2026-05-11T05:34:06.310Z,74240,50,86.54094654082,0,yes,1.1,2026-05-11T05:34:06.310Z,0.000055797852185120825,gmgn,smart_degen,,bundler|paper_hands,,
64,B,114.5,Bapcdwy318WjUcQhUiZWgUksdZpRSWWWsXfvWKf31nH9,https://gmgn.ai/sol/address/Bapcdwy318WjUcQhUiZWgUksdZpRSWWWsXfvWKf31nH9,,,,2,2,0.500,4,4,1.37,1.1,2026-05-07T19:42:37.000Z,2026-05-11T05:33:58.284Z,139905,0,85.57501444092,0,yes,1.1,2026-05-11T05:33:58.284Z,0.0005767644327149075,gmgn,smart_degen,axiom,bundler|paper_hands,,
65,C,114.3,HArDKfcLELHAGj37UqBstSe5DzdSZKmFCTxgMbZ4a5Na,https://gmgn.ai/sol/address/HArDKfcLELHAGj37UqBstSe5DzdSZKmFCTxgMbZ4a5Na,,,,1,1,1.000,1,1,0.34,1.1,2026-05-10T05:11:50.000Z,2026-05-11T05:33:22.261Z,119579,8,0,0,yes,1.1,2026-05-11T05:33:22.261Z,0.0005327985573078071,okx|gmgn,smart_money|smart_degen,axiom,bundler,,
66,C,113.1,7gZ3LHoFfxagH81pkn77NpVDVtkgvEEKBhsXFpuXkw9j,https://gmgn.ai/sol/address/7gZ3LHoFfxagH81pkn77NpVDVtkgvEEKBhsXFpuXkw9j,,,,1,1,0.250,4,4,1.37,1.1,2026-05-11T00:44:04.000Z,2026-05-11T05:33:58.285Z,119579,1619,265.49443701066,0,yes,1.1,2026-05-11T05:33:58.285Z,0.0006180774249489294,gmgn|okx,smart_degen|smart_money,axiom,paper_hands,,
67,C,112.9,7fnSsVNgKwnyPayW4oBP9MNFc5YeTtqEyEhT1Psjqakw,https://gmgn.ai/sol/address/7fnSsVNgKwnyPayW4oBP9MNFc5YeTtqEyEhT1Psjqakw,,,,1,1,0.167,6,6,1.51,0.1,2026-05-10T20:13:15.000Z,2026-05-12T06:42:34.187Z,28902,0,2547.24872316785,0,yes,0.1,2026-05-12T06:42:34.187Z,0.002866917108321926,gmgn,smart_degen,axiom,bundler|paper_hands,,
68,C,112.2,2UpG5uM1MXGbQG6d57ofaRCG3r9KQYxKtqqWCNJuKifb,https://gmgn.ai/sol/address/2UpG5uM1MXGbQG6d57ofaRCG3r9KQYxKtqqWCNJuKifb,,,,1,1,1.000,1,1,1,1.1,2026-05-10T20:09:28.000Z,2026-05-11T05:34:06.307Z,28902,0,941.80817914258,0,yes,1.1,2026-05-11T05:34:06.307Z,0.00002161892071212208,gmgn,smart_degen,axiom|padre,bundler|paper_hands,,
69,B,112,1aC2FgH1tujX87Bv9yMVbda2sPiRDNCsjMJoJjw3n6C,https://gmgn.ai/sol/address/1aC2FgH1tujX87Bv9yMVbda2sPiRDNCsjMJoJjw3n6C,,,,2,2,0.400,5,5,1.26,0.1,2026-05-10T21:17:04.000Z,2026-05-12T06:42:36.124Z,125441,0,-9.23585531868,0,yes,0.1,2026-05-12T06:42:36.124Z,0.00008348367046194768,gmgn,smart_degen,axiom,paper_hands,,
70,B,112,4YzpSZpxDdjNf3unjkCtdWEsz2FL5mok7e5XQaDNqry8,https://gmgn.ai/sol/address/4YzpSZpxDdjNf3unjkCtdWEsz2FL5mok7e5XQaDNqry8,xunle,xunle111,xunle,2,2,1.000,2,2,2,4,2026-05-07T19:51:23.000Z,2026-05-08T08:07:21.504Z,105200,0,130.2549303903,0,no,4,2026-05-08T08:07:21.504Z,0.00021964788583297577,gmgn,renowned,kol|gmgn,bundler|paper_hands,,
71,B,112,55ZQuSoWHxHkCxzZvU4QP6FyNAcc6y62d3FKiEghPzAH,https://gmgn.ai/sol/address/55ZQuSoWHxHkCxzZvU4QP6FyNAcc6y62d3FKiEghPzAH,,,,2,2,0.400,5,5,1.26,0.1,2026-05-10T20:19:14.000Z,2026-05-12T06:42:46.145Z,54000,0,-10.92382844212,0,yes,0.1,2026-05-12T06:42:46.145Z,0.00019705581298941284,gmgn,smart_degen,axiom,bundler|paper_hands,,
72,C,111.4,64ozFG3EAKga6PugXZjdoU5uvbNiN3r1RsTodJvpBShH,https://gmgn.ai/sol/address/64ozFG3EAKga6PugXZjdoU5uvbNiN3r1RsTodJvpBShH,,,,1,1,0.500,2,2,0.51,0.1,2026-05-08T07:40:13.000Z,2026-05-12T06:42:46.142Z,148473,0,0,0,yes,0.1,2026-05-12T06:42:46.142Z,0.0003826835217233441,okx|gmgn,smart_money|smart_degen,axiom|photon|gmgn,,,
73,B,111.1,BL9mJiRQkfB9i9tMGZX2tSRFqbZVyXdPRKLyiYxkZbGM,https://gmgn.ai/sol/address/BL9mJiRQkfB9i9tMGZX2tSRFqbZVyXdPRKLyiYxkZbGM,,,,2,2,0.400,5,5,1.71,1.1,2026-05-10T12:52:08.000Z,2026-05-11T05:33:58.285Z,129695,218,60.78413420855,0,yes,1.1,2026-05-11T05:33:58.285Z,0.00024255136303292209,gmgn,smart_degen,axiom|padre,bundler|paper_hands,,
74,C,110.5,39RBACr1ijDzQwDUbWBv4cRoDKGxWwCxdJ9udA8Jhu6W,https://gmgn.ai/sol/address/39RBACr1ijDzQwDUbWBv4cRoDKGxWwCxdJ9udA8Jhu6W,,,,1,1,0.167,6,5,1.52,0.1,2026-05-10T05:47:20.000Z,2026-05-12T06:42:34.186Z,119579,0,-20.80181463353,0,yes,0.1,2026-05-12T06:42:34.186Z,0.003713751165949373,okx|gmgn,smart_money|smart_degen,padre,paper_hands|bundler,,
75,C,110.1,8wq2nhV9YaqTtX3aPMdtmhYrzQyoQCdFpWFNqpySux94,https://gmgn.ai/sol/address/8wq2nhV9YaqTtX3aPMdtmhYrzQyoQCdFpWFNqpySux94,,,,1,1,0.143,7,6,1.76,0.1,2026-05-10T20:13:15.000Z,2026-05-12T06:42:34.187Z,28902,0,599.48029763639,0,yes,0.1,2026-05-12T06:42:34.187Z,0.003177982234462318,gmgn,smart_degen,axiom,bundler|paper_hands,,
76,C,108.4,9jyqFiLnruggwNn4EQwBNFXwpbLM9hrA4hV59ytyAVVz,https://gmgn.ai/sol/address/9jyqFiLnruggwNn4EQwBNFXwpbLM9hrA4hV59ytyAVVz,Nach,NachSOL,Nach,1,1,0.143,7,6,1.76,0.1,2026-05-10T22:30:11.000Z,2026-05-12T06:42:34.192Z,119579,1332,-537.0258086557,0,yes,0.1,2026-05-12T06:42:34.192Z,0.0005549245361809518,gmgn|okx,renowned|kol,kol|axiom|photon|gmgn,bundler|paper_hands|top_holder,,
77,B,108,J3CuQHzVmSvrYSMhvUU2dTsZB9Z4R2UKENyhDiJ5W95K,https://gmgn.ai/sol/address/J3CuQHzVmSvrYSMhvUU2dTsZB9Z4R2UKENyhDiJ5W95K,0x高达,ARICHCOO,0x高达,2,2,0.333,6,6,1.51,0.1,2026-05-10T05:34:20.000Z,2026-05-12T06:42:32.172Z,134043,0,-3.7791356258776965,0,yes,0.1,2026-05-12T06:42:32.172Z,0.012149452483378387,gmgn,renowned,kol|gmgn,paper_hands|bundler,,
78,C,107.9,FKHvdDnYoWHQ2sMgM2LMg3VWyAuTdpzJS8LVMevXh9XG,https://gmgn.ai/sol/address/FKHvdDnYoWHQ2sMgM2LMg3VWyAuTdpzJS8LVMevXh9XG,,,,1,1,1.000,1,1,1,1.1,2026-05-11T00:31:40.000Z,2026-05-11T05:34:06.309Z,28902,0,178.41666045988,0,yes,1.1,2026-05-11T05:34:06.309Z,0.000031389557960647236,gmgn,smart_degen,padre,paper_hands,,
79,C,107.7,Br7KBAcGQ3shoHaTuFrvbkGTxv4oSiMLKMmyVpaXar1t,https://gmgn.ai/sol/address/Br7KBAcGQ3shoHaTuFrvbkGTxv4oSiMLKMmyVpaXar1t,,,,1,1,0.500,2,2,1.91,0.1,2026-05-10T06:20:33.000Z,2026-05-12T06:42:34.187Z,119579,0,2442.47028613289,0,yes,0.1,2026-05-12T06:42:34.187Z,0.0003676109880395506,gmgn,smart_degen,axiom,bundler|paper_hands,,
80,C,107.1,4LWXdfSb13EemLs9DqEUcPFs9LM8xvMNwxWibyt57tw5,https://gmgn.ai/sol/address/4LWXdfSb13EemLs9DqEUcPFs9LM8xvMNwxWibyt57tw5,TRADER Corporation,TRADER,TRADER Corporation,1,1,1.000,1,1,1,1.1,2026-05-10T20:14:27.000Z,2026-05-11T05:34:06.309Z,28902,0,131.51963772031,0,yes,1.1,2026-05-11T05:34:06.309Z,0.00018560549373564027,gmgn,smart_degen,padre|fomo,bundler|paper_hands,,
81,B,107,8gW5oJqmrDk7Ja8kpTcwba3tDFx4PuexgYg9QdCCZDiM,https://gmgn.ai/sol/address/8gW5oJqmrDk7Ja8kpTcwba3tDFx4PuexgYg9QdCCZDiM,▲lex,AlekssRG,▲lex,2,2,0.222,9,9,2.26,0.1,2026-05-10T07:41:04.000Z,2026-05-12T06:42:36.124Z,99339,0,0,0,yes,0.1,2026-05-12T06:42:36.124Z,0,gmgn,renowned,kol|gmgn,transfer_in|paper_hands,,
82,C,106.4,FAicXNV5FVqtfbpn4Zccs71XcfGeyxBSGbqLDyDJZjke,https://gmgn.ai/sol/address/FAicXNV5FVqtfbpn4Zccs71XcfGeyxBSGbqLDyDJZjke,radiance,radiancebrr,radiance,1,1,0.500,2,2,0.51,0.1,2026-05-10T20:47:40.000Z,2026-05-12T06:41:52.242Z,28902,0,0,0,yes,0.1,2026-05-12T06:41:52.242Z,0.0016191743006068221,okx|gmgn,kol|renowned,kol|axiom|padre,bundler|paper_hands,,
83,B,106,73f1cxg7cMM52fdLjKXcadKhi7GWV6MSZkWrdq7w7bNM,https://gmgn.ai/sol/address/73f1cxg7cMM52fdLjKXcadKhi7GWV6MSZkWrdq7w7bNM,枯坐p小将,rob02643673_rob,枯坐p小将,2,2,0.400,5,4,1.72,1.1,2026-05-08T05:28:10.000Z,2026-05-11T05:33:16.181Z,111610,0,18.13889277837,0,yes,1.1,2026-05-11T05:33:16.181Z,0.001150741306909577,gmgn,smart_degen,axiom|photon|trojan|gmgn,paper_hands,,
84,C,105.8,HoE9o1jw6ewCsorWDe3Wz2XtdSogAcGHtunZuLLt3Dms,https://gmgn.ai/sol/address/HoE9o1jw6ewCsorWDe3Wz2XtdSogAcGHtunZuLLt3Dms,zucc,zuccschini,zucc,1,1,0.500,2,2,0.69,1.1,2026-05-10T05:46:54.000Z,2026-05-11T05:33:46.292Z,119579,0,-6.2583285049,0,yes,1.1,2026-05-11T05:33:46.292Z,0.0036585150093664262,okx|gmgn,smart_money|smart_degen,,paper_hands,,
85,C,105.5,HmBmSYwYEgEZuBUYuDs9xofyqBAkw4ywugB1d7R7sTGh,https://gmgn.ai/sol/address/HmBmSYwYEgEZuBUYuDs9xofyqBAkw4ywugB1d7R7sTGh,tobx,TobxG,tobx,1,1,0.167,6,5,1.51,0.1,2026-05-10T23:53:44.000Z,2026-05-12T06:42:34.191Z,119579,0,-95.1532039329,0,yes,0.1,2026-05-12T06:42:34.191Z,0.004316661059287821,gmgn|okx,renowned|kol,kol|axiom|photon|wash_trader,bundler|paper_hands,,
86,C,105,8deJ9xeUvXSJwicYptA9mHsU2rN2pDx37KWzkDkEXhU6,https://gmgn.ai/sol/address/8deJ9xeUvXSJwicYptA9mHsU2rN2pDx37KWzkDkEXhU6,Cooker.hl | Kms.eth | 版本之子 | Cooker,CookerFlips,Cooker.hl | Kms.eth | 版本之子 | Cooker,1,1,0.200,5,5,1.26,0.1,2026-05-10T22:46:54.000Z,2026-05-12T06:42:34.192Z,28902,0,-38602.76146225908,0,yes,0.1,2026-05-12T06:42:34.192Z,0.007472607356109383,gmgn|okx,renowned|kol,kol|axiom|photon|trojan|gmgn|wash_trader,bundler|paper_hands|whale|diamond_hands,,
87,C,104.6,HZyJNKiMYYgpvd7xK36tGkdG1xf9SkNQjNy8koSDcGyA,https://gmgn.ai/sol/address/HZyJNKiMYYgpvd7xK36tGkdG1xf9SkNQjNy8koSDcGyA,,,,1,1,0.250,4,4,1.01,0.1,2026-05-06T10:40:04.000Z,2026-05-12T06:42:16.139Z,139810,0,546.023452352,0,yes,0.1,2026-05-12T06:42:16.139Z,0.012002619459304245,gmgn,smart_degen,padre,bundler|paper_hands,,
88,B,104,FjE4fajsdxowAohNztHL5MTgUEpNbuSR3QZK6tDVfh5t,https://gmgn.ai/sol/address/FjE4fajsdxowAohNztHL5MTgUEpNbuSR3QZK6tDVfh5t,,,,2,2,0.667,3,3,3,4,2026-05-07T18:06:42.000Z,2026-05-08T08:07:29.507Z,105200,0,-4.31056919511,0,no,4,2026-05-08T08:07:29.507Z,0.0004705159175556129,gmgn,smart_degen,,,,
89,C,104,GBeuq1LCo7A1VvZ5cwAQWKqXZXwemrLW97qAMF9YKpz7,https://gmgn.ai/sol/address/GBeuq1LCo7A1VvZ5cwAQWKqXZXwemrLW97qAMF9YKpz7,,,,1,1,0.167,6,5,1.51,0.1,2026-05-07T03:33:40.000Z,2026-05-12T06:42:32.171Z,131302,0,178.12822219967,0,yes,0.1,2026-05-12T06:42:32.171Z,0.00018112472700861944,gmgn,smart_degen,axiom,bundler|paper_hands,,
90,B,104,hnu69n6P5CgYXCtUKii9wgamqtDeTVHY3TVJ6HKt7wC,https://gmgn.ai/sol/address/hnu69n6P5CgYXCtUKii9wgamqtDeTVHY3TVJ6HKt7wC,,,,2,2,0.667,3,3,3,4,2026-05-08T02:50:54.000Z,2026-05-08T08:07:29.507Z,144159,0,18.29494663328798,0,no,4,2026-05-08T08:07:29.507Z,0.0028703068572578302,gmgn,smart_degen,,,,
91,C,103.6,2fNPNJKE3ny6b5Vo1wdfa7J7KqYNjeyBM3PbGGSJ398r,https://gmgn.ai/sol/address/2fNPNJKE3ny6b5Vo1wdfa7J7KqYNjeyBM3PbGGSJ398r,,,,1,1,0.143,7,7,1.77,0.1,2026-05-10T20:46:42.000Z,2026-05-12T06:42:46.145Z,28902,0,21.64777492941,0,yes,0.1,2026-05-12T06:42:46.145Z,0.0003796176463614259,gmgn,smart_degen,padre,bundler|paper_hands,,
92,B,103.6,mh9XHevMtp3jpKx3nw4YwTcDYdWF2xUqk2johRAaSWs,https://gmgn.ai/sol/address/mh9XHevMtp3jpKx3nw4YwTcDYdWF2xUqk2johRAaSWs,,,,2,2,0.400,5,5,1.71,1.1,2026-05-10T20:45:40.000Z,2026-05-11T05:34:06.309Z,74240,0,2.48186991643,0,yes,1.1,2026-05-11T05:34:06.309Z,0.0002088112570329388,gmgn,smart_degen,axiom,bundler|paper_hands,,
93,C,103.3,teddyYXw7aiNpDuQCeLb2YiBJhqthBid4C54BuWcPxm,https://gmgn.ai/sol/address/teddyYXw7aiNpDuQCeLb2YiBJhqthBid4C54BuWcPxm,,,,1,1,0.333,3,3,0.75,0.1,2026-05-08T06:07:00.000Z,2026-05-12T06:42:32.169Z,131302,408,359.83717240678,0,yes,0.1,2026-05-12T06:42:32.169Z,0.00002635394625561532,gmgn,smart_degen,axiom|padre,paper_hands,,
94,C,103,98T65wcMEjoNLDTJszBHGZEX75QRe8QaANXokv4yw3Mp,https://gmgn.ai/sol/address/98T65wcMEjoNLDTJszBHGZEX75QRe8QaANXokv4yw3Mp,Leck,LeckSol,Leck,1,1,0.333,3,3,0.76,0.1,2026-05-10T20:13:16.000Z,2026-05-12T06:42:36.124Z,28902,0,-0.35674647372,0,yes,0.1,2026-05-12T06:42:36.124Z,0.000037748960313788706,okx|gmgn,kol|renowned,kol|axiom|bullx|padre,paper_hands|bundler,,
