rank,tier,priority_score,wallet_address,gmgn_url,label,twitter_username,twitter_name,target_sightings,target_tokens,target_share,total_sightings,token_count,sightings_per_day,days_since_last_seen,last_target_seen_iso,last_seen_iso,avg_target_mcap,avg_target_amount_usd,pnl_usd,win_rate,pnl_fresh,pnl_age_days,pnl_snapshot_at_iso,avg_buy_usd,sources,tags,provider_tags,token_tags,manual_rating,manual_notes
95,C,103,J4wCvZgKj2geSqsu5YpFh5pP2uecmjHsKyyCNwy7eLVC,https://gmgn.ai/sol/address/J4wCvZgKj2geSqsu5YpFh5pP2uecmjHsKyyCNwy7eLVC,三千火炎焱,iurttkx,三千火炎焱,1,1,0.333,3,3,0.76,0.1,2026-05-07T11:09:40.000Z,2026-05-12T06:41:52.242Z,148507,0,-25.6501717548,0,yes,0.1,2026-05-12T06:41:52.242Z,0.00578214791874229,gmgn|okx,renowned|kol,kol|axiom|gmgn,,,
96,C,102.9,4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9,https://gmgn.ai/sol/address/4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9,decu,notdecu,decu,1,1,0.333,3,3,0.75,0.1,2026-05-10T20:09:28.000Z,2026-05-12T06:42:46.148Z,28902,0,-3.91000637385,0,yes,0.1,2026-05-12T06:42:46.148Z,0.00000615449841959865,gmgn|okx,renowned|kol,kol|axiom|photon|padre,bundler|paper_hands,,
97,C,102.9,Bb3cbhXKyHuMv1QQ34SMfhT7QBiZM7ET8udpEcpZGWdR,https://gmgn.ai/sol/address/Bb3cbhXKyHuMv1QQ34SMfhT7QBiZM7ET8udpEcpZGWdR,,,,1,1,0.500,2,2,1.91,0.1,2026-05-10T10:52:49.000Z,2026-05-12T06:42:34.187Z,119579,0,378.40920301622,0,yes,0.1,2026-05-12T06:42:34.187Z,0.0038996373602804787,gmgn,smart_degen,axiom,bundler|paper_hands,,
98,C,102.6,7hDYei9f6XznPmGPPNqjSi1wgfeVZs5DZFigzV5rpa5J,https://gmgn.ai/sol/address/7hDYei9f6XznPmGPPNqjSi1wgfeVZs5DZFigzV5rpa5J,,,,1,1,0.333,3,3,3,1.1,2026-05-10T05:50:05.000Z,2026-05-11T05:33:46.292Z,119579,0,5101.817791277132,0,yes,1.1,2026-05-11T05:33:46.292Z,0.006374116257461653,gmgn,smart_degen,axiom,paper_hands|bundler|transfer_in,,
99,C,102.4,8DRCemD4qoWjE6YF3oqqRNbZghrK19gKbZ7F6xzEMts,https://gmgn.ai/sol/address/8DRCemD4qoWjE6YF3oqqRNbZghrK19gKbZ7F6xzEMts,,,,1,1,0.500,2,2,1.91,0.1,2026-05-10T06:49:33.000Z,2026-05-12T06:42:34.186Z,119579,0,317.90896431589,0,yes,0.1,2026-05-12T06:42:34.186Z,0.0031232239727381436,gmgn,smart_degen,axiom,bundler|paper_hands,,
100,B,102,71pAfN1nJhcLaezSRYvwdsNFE9PnY9hNfcxB4nZ1gdAp,https://gmgn.ai/sol/address/71pAfN1nJhcLaezSRYvwdsNFE9PnY9hNfcxB4nZ1gdAp,,,,3,2,1.000,3,2,3,4,2026-05-08T08:07:17.000Z,2026-05-08T08:08:34.962Z,142975,0,-3.94257918716287,,no,4,2026-05-08T08:08:34.962Z,,okx,smart_money,,,,
101,C,102,DvsVANJkMX3NmZYTVbCKhkZgr1FXYX5oHnhzN97o8hAM,https://gmgn.ai/sol/address/DvsVANJkMX3NmZYTVbCKhkZgr1FXYX5oHnhzN97o8hAM,,,,1,1,0.333,3,3,0.76,0.1,2026-05-10T14:26:33.000Z,2026-05-12T06:42:16.139Z,119579,0,215.89171854796,0,yes,0.1,2026-05-12T06:42:16.139Z,0.00010643033248499798,gmgn,smart_degen,axiom|trojan|padre|pepeboost,bundler|paper_hands,,
102,C,101.5,4DdrfiDHpmx55i4SPssxVzS9ZaKLb8qr45NKY9Er9nNh,https://gmgn.ai/sol/address/4DdrfiDHpmx55i4SPssxVzS9ZaKLb8qr45NKY9Er9nNh,,,,1,1,0.500,2,2,2,4,2026-05-08T06:20:28.000Z,2026-05-08T08:08:34.970Z,91917,0,591.9426960182723,0.466667,no,4,2026-05-08T08:08:34.970Z,48.990444028327616,okx|gmgn,smart_money|smart_degen,,,,
103,C,101.3,BNqKcFbBcfdVvvtVxPPioQXSTVmq1KUDLRw4ARHi28i2,https://gmgn.ai/sol/address/BNqKcFbBcfdVvvtVxPPioQXSTVmq1KUDLRw4ARHi28i2,,,,1,1,0.250,4,4,4,1.1,2026-05-10T10:12:43.000Z,2026-05-11T05:33:58.284Z,119579,0,6055.7001743080045,0,yes,1.1,2026-05-11T05:33:58.284Z,0.00032204318041578804,gmgn,smart_degen,axiom,bundler|paper_hands|transfer_in,,
104,C,101.2,56zoeCrehFaXAtJWLGRvdAkED6emPaAVf1Di4AQiJZpk,https://gmgn.ai/sol/address/56zoeCrehFaXAtJWLGRvdAkED6emPaAVf1Di4AQiJZpk,rachaelsacks.eth,RAnSacks,rachaelsacks.eth,1,1,0.250,4,3,1.01,0.1,2026-05-08T00:20:14.000Z,2026-05-12T06:42:32.171Z,131302,0,-398.2249254943804,0,yes,0.1,2026-05-12T06:42:32.171Z,0.013276950357063867,gmgn|okx,renowned|kol,kol,paper_hands,,
105,C,101.2,FEawALsm5KT6UHySiFPDwAanvUWXzMadJSMxncdebnge,https://gmgn.ai/sol/address/FEawALsm5KT6UHySiFPDwAanvUWXzMadJSMxncdebnge,,,,1,1,1.000,1,1,1,1.1,2026-05-10T15:32:19.000Z,2026-05-11T05:33:34.162Z,4713,0,12.95704492134,0,yes,1.1,2026-05-11T05:33:34.162Z,0.00011723188858214087,gmgn,smart_degen,axiom,bundler|paper_hands,,
106,C,101.1,6bxvSqw7bzRHTPNf2ZRvywLRqJ9LFn47sHaq5sd6bk5o,https://gmgn.ai/sol/address/6bxvSqw7bzRHTPNf2ZRvywLRqJ9LFn47sHaq5sd6bk5o,JAY,jaystoolate,JAY,1,1,0.250,4,4,3.82,0.1,2026-05-10T06:23:17.000Z,2026-05-12T06:42:34.186Z,119579,0,3045.8762573105,0,yes,0.1,2026-05-12T06:42:34.186Z,0.0018094549402129282,gmgn,smart_degen,axiom|photon|gmgn,paper_hands|bundler,,
107,C,100.9,4NMLbGDzjYoBMH4Lkg5964D2XW9XAg6w9eUXJqsCUXg6,https://gmgn.ai/sol/address/4NMLbGDzjYoBMH4Lkg5964D2XW9XAg6w9eUXJqsCUXg6,,,,1,1,0.500,2,2,0.51,0.1,2026-05-07T22:08:18.000Z,2026-05-12T06:42:16.125Z,79098,0,37.37763939535,0,yes,0.1,2026-05-12T06:42:16.125Z,0.000053512526123172215,gmgn,smart_degen,axiom,paper_hands,,
108,C,100.3,3QELEdPBiyzRVNh2bnKbsnXgKfQdmSjg5pscoRJHDb9k,https://gmgn.ai/sol/address/3QELEdPBiyzRVNh2bnKbsnXgKfQdmSjg5pscoRJHDb9k,,,,1,1,0.200,5,5,1.72,1.1,2026-05-07T05:08:19.000Z,2026-05-11T05:33:58.284Z,131302,0,4617.4405317291,0,yes,1.1,2026-05-11T05:33:58.284Z,0.000026510851132486276,gmgn,smart_degen,axiom,bundler|paper_hands|transfer_in,,
109,B,100.3,Tq9FfKdMhnMyBZiyXAGCXb3m6RsyX2WhfXq8DZykafU,https://gmgn.ai/sol/address/Tq9FfKdMhnMyBZiyXAGCXb3m6RsyX2WhfXq8DZykafU,,,,2,2,0.400,5,5,5,1.1,2026-05-11T00:49:49.000Z,2026-05-11T05:34:06.309Z,74240,0,-46.11180385221,0,yes,1.1,2026-05-11T05:34:06.309Z,0.000055727840694374464,gmgn,smart_degen,,paper_hands|bundler,,
110,C,99.6,FG8JjLyvhfuB7eFQPL7Dc4MzfTpeXx4fPm3YGQRGeG9K,https://gmgn.ai/sol/address/FG8JjLyvhfuB7eFQPL7Dc4MzfTpeXx4fPm3YGQRGeG9K,,,,1,1,0.200,5,5,1.72,1.1,2026-05-07T03:29:52.000Z,2026-05-11T05:33:58.281Z,131302,0,3461.3612427721196,0,yes,1.1,2026-05-11T05:33:58.281Z,0.00003572809757966395,gmgn,smart_degen,axiom,bundler|paper_hands,,
111,C,99.4,7D5pYnh8TAEkfzENsPDWMhBPoLjFkcS7ayCNnoX7fr1R,https://gmgn.ai/sol/address/7D5pYnh8TAEkfzENsPDWMhBPoLjFkcS7ayCNnoX7fr1R,,,,1,1,0.333,3,3,2.86,0.1,2026-05-10T08:47:29.000Z,2026-05-12T06:42:32.169Z,119579,0,821.4686921692341,0,yes,0.1,2026-05-12T06:42:32.169Z,0.0035797739167373237,gmgn,smart_degen,bullx|gmgn,bundler|paper_hands,,
112,C,99.2,8fsKLLtvKNanL4ginCaiRS6UfeemY11rSf8U8fN1dJw4,https://gmgn.ai/sol/address/8fsKLLtvKNanL4ginCaiRS6UfeemY11rSf8U8fN1dJw4,Stigman,Stigman__,Stigman,1,1,0.200,5,5,4.77,0.1,2026-05-10T05:20:21.000Z,2026-05-12T06:42:34.186Z,119579,0,1622.5651211144684,0,yes,0.1,2026-05-12T06:42:34.186Z,0.0026731472691209927,gmgn,smart_degen,axiom|padre,bundler|transfer_in|paper_hands,,
113,C,99,VVV4C8wbLVU5Yw2JmdF7SPmoG2ubmJmmcjzHAJcdHgH,https://gmgn.ai/sol/address/VVV4C8wbLVU5Yw2JmdF7SPmoG2ubmJmmcjzHAJcdHgH,钻石手,Sunnyikes,钻石手,1,1,0.125,8,7,2.01,0.1,2026-05-07T14:58:00.000Z,2026-05-12T06:42:34.192Z,131302,0,15.87507880132,0,yes,0.1,2026-05-12T06:42:34.192Z,0.0006496741541321508,gmgn,renowned,kol|gmgn,paper_hands|bundler,,
114,C,98.9,AdmuNy6KJgYa8GoJXDqCknBte57WQEf8khQG9iu9cY5,https://gmgn.ai/sol/address/AdmuNy6KJgYa8GoJXDqCknBte57WQEf8khQG9iu9cY5,,,,1,1,0.500,2,2,2,1.1,2026-05-10T05:30:59.000Z,2026-05-11T05:33:46.296Z,119579,0,147.58212796779,0,yes,1.1,2026-05-11T05:33:46.296Z,0.014075112602598583,gmgn,smart_degen,,bundler|paper_hands,,
115,B,98.5,2xTAbVhrFdHybZnxjkwfkQHLvkRKMfggL641mFKj8xWD,https://gmgn.ai/sol/address/2xTAbVhrFdHybZnxjkwfkQHLvkRKMfggL641mFKj8xWD,,,,2,2,0.500,4,4,4,4,2026-05-07T13:19:36.000Z,2026-05-08T08:07:31.503Z,135556,0,-69.90851906294,0,no,4,2026-05-08T08:07:31.503Z,0.0001450789556205059,gmgn,smart_degen,,,,
116,B,98.5,CVxUKFrWDYkE3gsZP9gyVmLD6XkXykk2ukKhAfNrJev8,https://gmgn.ai/sol/address/CVxUKFrWDYkE3gsZP9gyVmLD6XkXykk2ukKhAfNrJev8,,,,2,2,0.500,4,4,4,4,2026-05-07T13:03:12.000Z,2026-05-08T08:07:29.513Z,109454,0,44.06819989814,0,no,4,2026-05-08T08:07:29.513Z,0.000059284517504793545,gmgn,smart_degen,,,,
117,B,98.5,HtwoXN4SeA4NDYMSwLc2fAYsXys3QUeVt78KDwFPYk3E,https://gmgn.ai/sol/address/HtwoXN4SeA4NDYMSwLc2fAYsXys3QUeVt78KDwFPYk3E,,,,2,2,0.500,4,4,4,4,2026-05-08T05:32:20.000Z,2026-05-08T08:07:33.544Z,111610,0,133.12455733295,0,no,4,2026-05-08T08:07:33.544Z,0.0001423527393053937,gmgn,smart_degen,,,,
118,B,98.5,J2ECnk4MJQ8boxN77ss8fTkQRQxG7JmEUEGbARjxBPaz,https://gmgn.ai/sol/address/J2ECnk4MJQ8boxN77ss8fTkQRQxG7JmEUEGbARjxBPaz,,,,2,2,0.500,4,4,4,4,2026-05-07T10:50:15.000Z,2026-05-08T08:07:31.502Z,105200,0,-14.84783995322,0,no,4,2026-05-08T08:07:31.502Z,0.0002517131671968409,gmgn,smart_degen,,,,
119,B,98.5,Nsgx8SAf9jSmwqewSttpXbEKAHSPZPae2gFLfj6Yu44,https://gmgn.ai/sol/address/Nsgx8SAf9jSmwqewSttpXbEKAHSPZPae2gFLfj6Yu44,,,,2,2,0.500,4,4,4,4,2026-05-07T04:00:23.000Z,2026-05-08T08:07:29.513Z,135556,0,82.1359132483,0,no,4,2026-05-08T08:07:29.513Z,0.002575505466355531,gmgn,smart_degen,,,,
120,C,97.7,4Vg8eMEQ8hdiFfkwLJnjxDcRTX88TUc8w9hvsokvNS2q,https://gmgn.ai/sol/address/4Vg8eMEQ8hdiFfkwLJnjxDcRTX88TUc8w9hvsokvNS2q,,,,1,1,0.250,4,3,1.01,0.1,2026-05-10T14:17:40.000Z,2026-05-12T06:42:36.124Z,119579,0,80.26785890166701,0,yes,0.1,2026-05-12T06:42:36.124Z,0.0003079815500276286,gmgn,smart_degen,pump_smart,,,
121,C,96.6,9LxMdvs1m8QRFvFuhvzzMXykAkpaHTJhktULdpBztUMm,https://gmgn.ai/sol/address/9LxMdvs1m8QRFvFuhvzzMXykAkpaHTJhktULdpBztUMm,,,,1,1,0.125,8,7,2.01,0.1,2026-05-07T03:42:39.000Z,2026-05-12T06:42:46.142Z,131302,0,-123.22446002114,0,yes,0.1,2026-05-12T06:42:46.142Z,0.00048305049484779464,gmgn,smart_degen,axiom,bundler|paper_hands,,
122,C,96.5,6NQXRwFyzjuaHhYi5iYshs9zeMNTScv4z54bn3Q3opHu,https://gmgn.ai/sol/address/6NQXRwFyzjuaHhYi5iYshs9zeMNTScv4z54bn3Q3opHu,阿峰_Afeng,aa_AFeng,阿峰_Afeng,1,1,0.500,2,2,2,4,2026-05-08T06:50:51.000Z,2026-05-08T08:08:34.985Z,91917,0,1558.4209738992793,0.42857100000000004,no,4,2026-05-08T08:08:34.985Z,413.32611019162437,gmgn|okx,renowned|kol,kol|gmgn,paper_hands,,
123,C,96.3,8h4ws6RXbhZTh53ZZLi4hTw61iBMu3KUVouNkdToUXKq,https://gmgn.ai/sol/address/8h4ws6RXbhZTh53ZZLi4hTw61iBMu3KUVouNkdToUXKq,,,,1,1,0.500,2,2,2,1.1,2026-05-10T20:22:33.000Z,2026-05-11T05:34:06.309Z,28902,0,55.01022989965,0,yes,1.1,2026-05-11T05:34:06.309Z,0.00017147863576535792,gmgn,smart_degen,axiom,bundler|paper_hands,,
124,C,96.3,tuyuNoNBoij3FTkHmjkiEa4d8Nus4bjaCHfKRGgfLEs,https://gmgn.ai/sol/address/tuyuNoNBoij3FTkHmjkiEa4d8Nus4bjaCHfKRGgfLEs,,,,1,1,0.250,4,4,3.82,0.1,2026-05-10T05:23:34.000Z,2026-05-12T06:42:32.170Z,119579,0,498.82108983243,0,yes,0.1,2026-05-12T06:42:32.170Z,0.012032909661949026,gmgn,smart_degen,axiom,bundler|paper_hands,,
125,C,95.5,A1wRAMAQLuCfAQNUjnAa2Q4Ci5CQv2fGmhtSooGvBAaW,https://gmgn.ai/sol/address/A1wRAMAQLuCfAQNUjnAa2Q4Ci5CQv2fGmhtSooGvBAaW,,,,1,1,0.333,3,3,3,1.1,2026-05-10T21:16:56.000Z,2026-05-11T05:33:46.296Z,119579,0,341.50037200726,0,yes,1.1,2026-05-11T05:33:46.296Z,0.008937371955476626,gmgn,smart_degen,axiom|bullx,bundler|paper_hands,,
126,C,95.5,HtHkKxYN43BdJ8QJU1srMa3bqjpncLFcZgVCX8yU3AJS,https://gmgn.ai/sol/address/HtHkKxYN43BdJ8QJU1srMa3bqjpncLFcZgVCX8yU3AJS,,,,1,1,0.333,3,3,0.76,0.1,2026-05-07T04:17:01.000Z,2026-05-12T06:42:16.139Z,131302,0,16.81564052843,0,yes,0.1,2026-05-12T06:42:16.139Z,0.0017882663601656817,gmgn,smart_degen,axiom|photon,paper_hands,,
127,C,95.3,DphoNsGZMZ1KVDvLitJREiroFeTePL3YogsDKyP28Ztw,https://gmgn.ai/sol/address/DphoNsGZMZ1KVDvLitJREiroFeTePL3YogsDKyP28Ztw,,,,1,1,0.250,4,4,3.82,0.1,2026-05-10T20:17:41.000Z,2026-05-12T06:42:16.124Z,28902,0,339.08163888587,0,yes,0.1,2026-05-12T06:42:16.124Z,0.015003443262802594,gmgn,smart_degen,fresh_wallet|axiom,bundler|paper_hands,,
128,C,95.3,HSsJjkHrxezZ1SdhgdivhDGXbxANicWbKvKsVtrMrJvG,https://gmgn.ai/sol/address/HSsJjkHrxezZ1SdhgdivhDGXbxANicWbKvKsVtrMrJvG,,,,1,1,0.167,6,6,5.72,0.1,2026-05-10T14:14:06.000Z,2026-05-12T06:42:46.142Z,119579,0,302.94779550724,0,yes,0.1,2026-05-12T06:42:46.142Z,0.00039879585079079195,gmgn,smart_degen,axiom|padre,paper_hands|bundler,,
129,B,95,FJTe17tm2ofTRUsnw4TN6nSQSjYhfaw6wFGZRQJDdBZN,https://gmgn.ai/sol/address/FJTe17tm2ofTRUsnw4TN6nSQSjYhfaw6wFGZRQJDdBZN,,,,2,1,1.000,2,1,2,4,2026-05-08T08:02:18.000Z,2026-05-08T08:08:34.974Z,138073,0,551.9573547817814,0.481481,no,4,2026-05-08T08:08:34.974Z,53.72458131812777,okx,smart_money,,,,
130,C,94.9,7VBTpiiEjkwRbRGHJFUz6o5fWuhPFtAmy8JGhNqwHNnn,https://gmgn.ai/sol/address/7VBTpiiEjkwRbRGHJFUz6o5fWuhPFtAmy8JGhNqwHNnn,brox 🧟‍♂️,ohbrox,brox 🧟‍♂️,1,1,0.500,2,2,2,1.1,2026-05-10T20:15:13.000Z,2026-05-11T05:34:06.311Z,28902,0,216.05018043973,0,yes,1.1,2026-05-11T05:34:06.311Z,0.00017505374389323119,gmgn,renowned,kol|axiom|photon|bullx|padre,bundler|paper_hands,,
131,C,94.9,926XuvXosALA5EFivN16y4Ey8BY21kZYUXvhkNYBwYSj,https://gmgn.ai/sol/address/926XuvXosALA5EFivN16y4Ey8BY21kZYUXvhkNYBwYSj,trancey (bull mode),tranc3y,trancey (bull mode),1,1,1.000,1,1,1,1.1,2026-05-10T12:32:10.000Z,2026-05-11T05:33:22.267Z,119579,0,7.51445698478869,0,yes,1.1,2026-05-11T05:33:22.267Z,0.0007837075005860159,gmgn,renowned,kol|gmgn,bundler,,
132,B,94.8,CRehX3UNi4MyyQagMz7MyfiWrN9ZynE6v2eNZ2ffrPD1,https://gmgn.ai/sol/address/CRehX3UNi4MyyQagMz7MyfiWrN9ZynE6v2eNZ2ffrPD1,,,,2,2,0.286,7,7,7,4,2026-05-07T23:01:17.000Z,2026-05-08T08:07:29.508Z,139905,0,48.54707233048857,0,no,4,2026-05-08T08:07:29.508Z,0.0027628326534786503,gmgn,smart_degen,,,,
133,C,94.3,9MoWnd3zSxTLnZothvSzosL6YAaiSaiJ1dzrWhbYECEF,https://gmgn.ai/sol/address/9MoWnd3zSxTLnZothvSzosL6YAaiSaiJ1dzrWhbYECEF,,,,1,1,1.000,1,1,1,1.1,2026-05-10T18:11:45.000Z,2026-05-11T05:33:34.162Z,4713,0,-1.81531058667,0,yes,1.1,2026-05-11T05:33:34.162Z,0.000985647586176867,gmgn,smart_degen,,paper_hands,,
134,C,94.3,EeHJn4X6FUGEbcjJE5ysB8usN8C7AY75Ej8TrvfgPRrZ,https://gmgn.ai/sol/address/EeHJn4X6FUGEbcjJE5ysB8usN8C7AY75Ej8TrvfgPRrZ,,,,1,1,1.000,1,1,1,1.1,2026-05-10T13:59:20.000Z,2026-05-11T05:33:22.265Z,119579,0,-295.37602824896,0,yes,1.1,2026-05-11T05:33:22.265Z,0.0008337588401974785,gmgn,smart_degen,gmgn,,,
135,C,93.8,CBPMJkXhbRueZeAXVsCNnU3LSMytigzEzGrsJDY4nTHd,https://gmgn.ai/sol/address/CBPMJkXhbRueZeAXVsCNnU3LSMytigzEzGrsJDY4nTHd,,,,1,1,0.250,4,4,3.82,0.1,2026-05-10T20:09:52.000Z,2026-05-12T06:42:16.139Z,28902,0,190.17815391996,0,yes,0.1,2026-05-12T06:42:16.139Z,0.00004418327334783118,gmgn,smart_degen,axiom|padre,bundler|paper_hands,,
136,C,93.7,8aXuJ2X76cDF2wfWWfyzGnscbomZt3w15b2vqaPGpCE,https://gmgn.ai/sol/address/8aXuJ2X76cDF2wfWWfyzGnscbomZt3w15b2vqaPGpCE,,,,1,1,0.333,3,2,2.86,0.1,2026-05-10T05:29:12.000Z,2026-05-12T06:42:32.171Z,119579,0,197.68337574993,0,yes,0.1,2026-05-12T06:42:32.171Z,0.00010675703601384099,gmgn,smart_degen,axiom,bundler|paper_hands,,
137,C,92.7,CkakfbMYpsXd7FRNtz9mZqik1dWjk9EmmxuVhUTQcmq8,https://gmgn.ai/sol/address/CkakfbMYpsXd7FRNtz9mZqik1dWjk9EmmxuVhUTQcmq8,,,,1,1,0.200,5,5,4.77,0.1,2026-05-10T21:00:44.000Z,2026-05-12T06:42:32.168Z,28902,0,136.75788083856,0,yes,0.1,2026-05-12T06:42:32.168Z,0.003656831500810183,gmgn,smart_degen,axiom,bundler|paper_hands,,
138,C,92.7,Hw8stXPYa7pmFaem2qKMRANWUaBfEn4nBpuQpvgAeyVP,https://gmgn.ai/sol/address/Hw8stXPYa7pmFaem2qKMRANWUaBfEn4nBpuQpvgAeyVP,,,,1,1,0.500,2,2,2,1.1,2026-05-10T20:56:05.000Z,2026-05-11T05:34:06.309Z,28902,0,12.8519380171,0,yes,1.1,2026-05-11T05:34:06.309Z,0.0000972048977160703,gmgn,smart_degen,axiom|padre,bundler|paper_hands,,
139,C,92.5,AqSTgWq3tCKRuJCRN3ssVn8cFuQNASVxvpBwaLVmfKgP,https://gmgn.ai/sol/address/AqSTgWq3tCKRuJCRN3ssVn8cFuQNASVxvpBwaLVmfKgP,,,,1,1,0.200,5,4,4.77,0.1,2026-05-10T20:10:23.000Z,2026-05-12T06:42:34.187Z,28902,0,269.82637917314,0,yes,0.1,2026-05-12T06:42:34.187Z,0.0005549923650818409,gmgn,smart_degen,axiom|gmgn|padre,bundler|paper_hands,,
140,C,92.4,2tWpE5K6ZuUHQY5vWn8neT5EQVuCUdbC3hhyjJEHUHRm,https://gmgn.ai/sol/address/2tWpE5K6ZuUHQY5vWn8neT5EQVuCUdbC3hhyjJEHUHRm,,,,1,1,0.333,3,3,3,1.1,2026-05-11T03:43:47.000Z,2026-05-11T05:33:46.293Z,119579,905,103.58594219376391,0,yes,1.1,2026-05-11T05:33:46.293Z,0.0031966896775344144,gmgn,smart_degen,,,,
141,C,92.2,6H8DrKRTeb2bHwx45aVyvq8AoBdg6RadaRgRSbi8aGaX,https://gmgn.ai/sol/address/6H8DrKRTeb2bHwx45aVyvq8AoBdg6RadaRgRSbi8aGaX,,,,1,1,0.250,4,3,4,4,2026-05-07T08:48:33.000Z,2026-05-08T08:07:21.503Z,131302,0,1.71810097716,0,no,4,2026-05-08T08:07:21.503Z,0.00025726557596108396,gmgn|okx,smart_degen|smart_money,,,,
142,C,91.5,2JLTKcECTybkCEp64v7V4P4FijjKiMgKnFkX2WwRWTM6,https://gmgn.ai/sol/address/2JLTKcECTybkCEp64v7V4P4FijjKiMgKnFkX2WwRWTM6,,,,1,1,0.500,2,2,1.91,0.1,2026-05-10T05:27:12.000Z,2026-05-12T06:42:32.168Z,119579,0,3.780141336,0,yes,0.1,2026-05-12T06:42:32.168Z,0.010000734736827346,gmgn,smart_degen,axiom,bundler|paper_hands,,
143,C,91.3,BN5UW6MaLRfqV5SqrC2qFeBipDbsefMrQtfhx91JMKJ6,https://gmgn.ai/sol/address/BN5UW6MaLRfqV5SqrC2qFeBipDbsefMrQtfhx91JMKJ6,,,,1,1,0.167,6,5,5.72,0.1,2026-05-10T05:53:45.000Z,2026-05-12T06:42:38.124Z,119579,0,139.53254281839,0,yes,0.1,2026-05-12T06:42:38.124Z,0.000019719258982295494,gmgn,smart_degen,axiom,paper_hands|bundler,,
144,C,90.6,23RC8CTjZ6VRsFN6eEJaNNaG1Q5pj55H23Sh1phBvZud,https://gmgn.ai/sol/address/23RC8CTjZ6VRsFN6eEJaNNaG1Q5pj55H23Sh1phBvZud,,,,1,1,0.250,4,4,3.82,0.1,2026-05-10T10:54:06.000Z,2026-05-12T06:42:34.186Z,119579,0,54.592204254230616,0,yes,0.1,2026-05-12T06:42:34.186Z,0.0009717316798957433,gmgn,smart_degen,padre,bundler|paper_hands,,
