rank,tier,priority_score,wallet_address,gmgn_url,label,twitter_username,twitter_name,target_sightings,target_tokens,target_share,total_sightings,token_count,sightings_per_day,days_since_last_seen,last_target_seen_iso,last_seen_iso,avg_target_mcap,avg_target_amount_usd,pnl_usd,win_rate,pnl_fresh,pnl_age_days,pnl_snapshot_at_iso,avg_buy_usd,sources,tags,provider_tags,token_tags,manual_rating,manual_notes
145,C,90,2v178XLeug7gpPXrU7LWmqizMBxjtRXkfWZ8iQA4P47i,https://gmgn.ai/sol/address/2v178XLeug7gpPXrU7LWmqizMBxjtRXkfWZ8iQA4P47i,,,,1,1,1.000,1,1,1,4,2026-05-07T06:36:24.000Z,2026-05-08T08:07:21.499Z,131302,0,-356.4318214992021,0,no,4,2026-05-08T08:07:21.499Z,0.0006627807152415026,gmgn,smart_degen,,,,
146,C,90,6Y7VzR1dcfUyGCbUS9b5PiWhRCN7Hg5NAVUWV9gaMks1,https://gmgn.ai/sol/address/6Y7VzR1dcfUyGCbUS9b5PiWhRCN7Hg5NAVUWV9gaMks1,,,,1,1,1.000,1,1,1,4,2026-05-07T03:46:30.000Z,2026-05-08T08:07:21.501Z,131302,0,56.47584273967,0,no,4,2026-05-08T08:07:21.501Z,0.0004661583507083615,gmgn,smart_degen,,,,
147,C,90,7Ff9bMujNXue8obmfdBYcn32mB5G1tSSk8ffUJ1J8Roq,https://gmgn.ai/sol/address/7Ff9bMujNXue8obmfdBYcn32mB5G1tSSk8ffUJ1J8Roq,,,,1,1,1.000,1,1,1,4,2026-05-07T00:22:48.000Z,2026-05-08T08:07:13.502Z,148507,0,-13.96809108126,0,no,4,2026-05-08T08:07:13.502Z,0.000011537992221046045,gmgn,smart_degen,,,,
148,C,90,7y3V87V9bRr5scKMHQD8KteuRALq7odQE6S4Rc2aW2vj,https://gmgn.ai/sol/address/7y3V87V9bRr5scKMHQD8KteuRALq7odQE6S4Rc2aW2vj,,,,1,1,1.000,1,1,1,4,2026-05-07T15:44:28.000Z,2026-05-08T08:07:17.477Z,79098,0,72.57522625105946,0,no,4,2026-05-08T08:07:17.477Z,0.00008288528098755908,gmgn,smart_degen,,,,
149,C,90,E5XH7MGazFEkb2YrJAWYBFvjRr3tDE8kozWmvzR4Cyv2,https://gmgn.ai/sol/address/E5XH7MGazFEkb2YrJAWYBFvjRr3tDE8kozWmvzR4Cyv2,,,,1,1,1.000,1,1,1,4,2026-05-07T03:04:33.000Z,2026-05-08T08:07:21.503Z,131302,0,8.493049151,0,no,4,2026-05-08T08:07:21.503Z,0.000281345799481554,gmgn,smart_degen,,,,
150,C,90,F1924TJoDHGfgPACmZsKQwAuda8keVvBzqVWRgr7JHaD,https://gmgn.ai/sol/address/F1924TJoDHGfgPACmZsKQwAuda8keVvBzqVWRgr7JHaD,,,,1,1,1.000,1,1,1,4,2026-05-07T10:48:38.000Z,2026-05-08T08:07:17.475Z,79098,0,-1.73543875289,0,no,4,2026-05-08T08:07:17.475Z,0.000054436894506669384,gmgn,smart_degen,,,,
151,C,90,FbiBbTBP2Vs7b3j74eBsAYFpxWms11m23DeGmYcc8Yoo,https://gmgn.ai/sol/address/FbiBbTBP2Vs7b3j74eBsAYFpxWms11m23DeGmYcc8Yoo,,,,1,1,1.000,1,1,1,4,2026-05-07T18:06:25.000Z,2026-05-08T08:07:17.474Z,79098,126,0,0,no,4,2026-05-08T08:07:17.474Z,0.00028360609664591034,gmgn,smart_degen,,,,
152,C,90,GZVSEAajExLJEvACHHQcujBw7nJq98GWUEZtood9LM9b,https://gmgn.ai/sol/address/GZVSEAajExLJEvACHHQcujBw7nJq98GWUEZtood9LM9b,,,,1,1,1.000,1,1,1,4,2026-05-07T02:36:20.000Z,2026-05-08T08:07:21.502Z,131302,0,-123.65077098468,0,no,4,2026-05-08T08:07:21.502Z,0.0002660980633067725,gmgn,smart_degen,,,,
153,C,90,GkCG1KQcTuhHg8BBiqM2Xbyo4cWKSet4Vv6KmKvBHddz,https://gmgn.ai/sol/address/GkCG1KQcTuhHg8BBiqM2Xbyo4cWKSet4Vv6KmKvBHddz,,,,1,1,1.000,1,1,1,4,2026-05-08T06:56:07.000Z,2026-05-08T08:07:27.488Z,139810,558,0,0,no,4,2026-05-08T08:07:27.488Z,0.0000979736503421318,gmgn,smart_degen,,,,
154,C,90,Gkeqgh2SwRNBVrAKKvQ8QeUqD7GQzjrR6uqnHdtFb3kG,https://gmgn.ai/sol/address/Gkeqgh2SwRNBVrAKKvQ8QeUqD7GQzjrR6uqnHdtFb3kG,,,,1,1,1.000,1,1,1,4,2026-05-08T00:02:40.000Z,2026-05-08T08:07:13.501Z,148507,0,-917.2213324647,0,no,4,2026-05-08T08:07:13.501Z,0.0003606615478224694,gmgn,smart_degen,,,,
155,C,90,HrEdKYvkPwizrPRiFMhgdhbAjxhPX9hFCnqTRVUCWVgz,https://gmgn.ai/sol/address/HrEdKYvkPwizrPRiFMhgdhbAjxhPX9hFCnqTRVUCWVgz,,,,1,1,1.000,1,1,1,4,2026-05-07T03:11:52.000Z,2026-05-08T08:07:21.499Z,131302,0,1044.19665884562,0,no,4,2026-05-08T08:07:21.499Z,0.0001446062530538744,gmgn,smart_degen,,,,
156,C,90,ummESHXggbAutbJ37r51H7PGKAzDivUhXL7NRTxqVr5,https://gmgn.ai/sol/address/ummESHXggbAutbJ37r51H7PGKAzDivUhXL7NRTxqVr5,,,,1,1,1.000,1,1,1,4,2026-05-07T04:59:19.000Z,2026-05-08T08:07:13.502Z,148507,0,205.93140098723,0,no,4,2026-05-08T08:07:13.502Z,0.00005878150077706216,gmgn,smart_degen,,,,
157,C,89.1,FZq4muokC9HHf2mLAEiHWrvNVLxs2m8o1e68XU54J8ok,https://gmgn.ai/sol/address/FZq4muokC9HHf2mLAEiHWrvNVLxs2m8o1e68XU54J8ok,,,,1,1,0.333,3,3,2.86,0.1,2026-05-10T06:33:47.000Z,2026-05-12T06:42:32.167Z,119579,0,15.09327987354,0,yes,0.1,2026-05-12T06:42:32.167Z,0.0069670052557345655,gmgn,smart_degen,axiom,paper_hands|bundler,,
158,C,87.9,65kmABTfVidnwPzs5bfeyptpM2ewkkNewnJK6QwUSKXE,https://gmgn.ai/sol/address/65kmABTfVidnwPzs5bfeyptpM2ewkkNewnJK6QwUSKXE,,,,1,1,0.250,4,4,3.82,0.1,2026-05-10T05:34:02.000Z,2026-05-12T06:42:46.145Z,119579,0,18.18017716417,0,yes,0.1,2026-05-12T06:42:46.145Z,0.00031207290312380045,gmgn,smart_degen,axiom|padre,bundler|paper_hands,,
159,C,87.7,AtFjYrCLRZMwEXFr4pK3NShq58CGZFXZ21LDeWMUUoF4,https://gmgn.ai/sol/address/AtFjYrCLRZMwEXFr4pK3NShq58CGZFXZ21LDeWMUUoF4,,,,1,1,0.333,3,3,3,1.1,2026-05-10T20:13:15.000Z,2026-05-11T05:34:06.307Z,28902,0,16.11584785388,0,yes,1.1,2026-05-11T05:34:06.307Z,0.0001958992685119199,gmgn,smart_degen,axiom,bundler|paper_hands,,
160,C,85,14HDbSrjCJKgwCXDBXv8PGRGFaLrAqDBq2mCwSA46q5x,https://gmgn.ai/sol/address/14HDbSrjCJKgwCXDBXv8PGRGFaLrAqDBq2mCwSA46q5x,0xMistBlade 🗡️,0xMistBlade,0xMistBlade 🗡️,1,1,1.000,1,1,1,4,2026-05-07T16:26:15.000Z,2026-05-08T08:07:17.477Z,79098,0,4.764316630490517,0,no,4,2026-05-08T08:07:17.477Z,0.00017273279716154526,gmgn,renowned,kol|axiom|padre,paper_hands,,
161,C,85,2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9,https://gmgn.ai/sol/address/2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9,GH0STEE,gh0stee,GH0STEE,1,1,1.000,1,1,1,4,2026-05-08T05:08:33.000Z,2026-05-08T08:07:33.545Z,91917,0,626.80237204961,0,no,4,2026-05-08T08:07:33.545Z,0.000025749926687129796,gmgn,renowned,kol|axiom,bundler|paper_hands,,
162,C,85,4EsY8HQB4Ak65diFrSHjwWhKSGC8sKmnzyusM993gk2w,https://gmgn.ai/sol/address/4EsY8HQB4Ak65diFrSHjwWhKSGC8sKmnzyusM993gk2w,prosciutto,prosciuttosol,prosciutto,1,1,1.000,1,1,1,4,2026-05-08T02:40:03.000Z,2026-05-08T08:07:17.477Z,79098,0,-67.32241373364,0,no,4,2026-05-08T08:07:17.477Z,0.00016519642492601744,gmgn,renowned,kol|trojan,,,
163,C,85,9A4h17UgLGaVws6T1mBxzH5gkG35CUSrTfNgNK5Uj4Rp,https://gmgn.ai/sol/address/9A4h17UgLGaVws6T1mBxzH5gkG35CUSrTfNgNK5Uj4Rp,Cendol 岑铎,Cendolnice,Cendol 岑铎,1,1,0.200,5,5,1.26,0.1,2026-05-10T09:37:56.000Z,2026-05-12T06:42:38.128Z,119579,0,-127.79636366689998,0,yes,0.1,2026-05-12T06:42:38.128Z,0.00024012075846868952,gmgn,renowned,kol|axiom|photon|gmgn,paper_hands|bundler,,
164,C,85,9St6ETbe3CFitw6UNSd8kg7kZ6STXy71wEGiERqQj89U,https://gmgn.ai/sol/address/9St6ETbe3CFitw6UNSd8kg7kZ6STXy71wEGiERqQj89U,Trench Guerilla,trenchguerilla,Trench Guerilla,1,1,1.000,1,1,1,4,2026-05-06T23:52:36.000Z,2026-05-08T08:07:13.503Z,148507,0,8.08979063925,0,no,4,2026-05-08T08:07:13.503Z,0.000016053296146598953,gmgn,renowned,kol|axiom|gmgn|padre,paper_hands,,
165,C,82.4,41uh7g1DxYaYXdtjBiYCHcgBniV9Wx57b7HU7RXmx1Gg,https://gmgn.ai/sol/address/41uh7g1DxYaYXdtjBiYCHcgBniV9Wx57b7HU7RXmx1Gg,Lowskii,Lowskii_gg,Lowskii,1,1,0.500,2,2,0.69,1.1,2026-05-10T08:29:24.000Z,2026-05-11T05:33:22.266Z,119579,0,0.79745109493,0,yes,1.1,2026-05-11T05:33:22.266Z,0.0012328276642174798,gmgn,renowned,kol|axiom|bullx,paper_hands,,
166,C,81.9,C937MwaPmo2d6zxysoGeEERZZit7EC7H1R3Mem3BfUKZ,https://gmgn.ai/sol/address/C937MwaPmo2d6zxysoGeEERZZit7EC7H1R3Mem3BfUKZ,,,,1,1,0.333,3,3,2.86,0.1,2026-05-10T05:39:55.000Z,2026-05-12T06:42:34.186Z,119579,0,-0.27050001367,0,yes,0.1,2026-05-12T06:42:34.186Z,0.005222899958958245,gmgn,smart_degen,axiom|padre,bundler|paper_hands,,
167,C,81.9,CE6q7wR6NYKU1QzhQUz7T8ud7rtc7U5JequuzA6KAXmr,https://gmgn.ai/sol/address/CE6q7wR6NYKU1QzhQUz7T8ud7rtc7U5JequuzA6KAXmr,,,,1,1,0.333,3,3,2.86,0.1,2026-05-10T19:55:26.000Z,2026-05-12T06:42:32.168Z,4713,0,-2.66906205955,0,yes,0.1,2026-05-12T06:42:32.168Z,0.014134577479745685,gmgn,smart_degen,axiom,bundler|paper_hands,,
168,C,81.9,HebCWRzLJ5p8vKahEMjFQvoZi8oap977agVLLswUodr8,https://gmgn.ai/sol/address/HebCWRzLJ5p8vKahEMjFQvoZi8oap977agVLLswUodr8,,,,1,1,0.333,3,3,2.86,0.1,2026-05-10T21:01:43.000Z,2026-05-12T06:42:34.185Z,28902,0,-3.26431405612,0,yes,0.1,2026-05-12T06:42:34.185Z,0.002237675178155713,gmgn,smart_degen,axiom,paper_hands|bundler,,
169,C,81.5,2xygiSjkrvpc4rNjpg6dzeBhk3wvQaaWRSMAK4x2Tyyn,https://gmgn.ai/sol/address/2xygiSjkrvpc4rNjpg6dzeBhk3wvQaaWRSMAK4x2Tyyn,,,,1,1,0.500,2,2,2,4,2026-05-07T13:39:35.000Z,2026-05-08T08:07:21.499Z,131302,0,677.44949410691,0,no,4,2026-05-08T08:07:21.499Z,0.00008608308185947129,gmgn,smart_degen,,,,
170,C,81.5,3oe7aYLUw2Pkbm7QMAhAjn5WbzaoG9tigkrX1mAecr1P,https://gmgn.ai/sol/address/3oe7aYLUw2Pkbm7QMAhAjn5WbzaoG9tigkrX1mAecr1P,,,,1,1,0.500,2,2,2,4,2026-05-07T17:20:41.000Z,2026-05-08T08:07:21.497Z,131302,0,-225.90070665794622,0,no,4,2026-05-08T08:07:21.497Z,0.00023312532675203078,gmgn,smart_degen,,,,
171,C,81.5,AsVTFhFYxFBUHLXXDKP1SYUnm5G5HAHoprxMYqfiMWT4,https://gmgn.ai/sol/address/AsVTFhFYxFBUHLXXDKP1SYUnm5G5HAHoprxMYqfiMWT4,,,,1,1,0.500,2,2,2,4,2026-05-07T03:38:49.000Z,2026-05-08T08:07:21.504Z,131302,5356,1325.3175585582687,0,no,4,2026-05-08T08:07:21.504Z,0.00035297814503339257,gmgn,smart_degen,,,,
172,C,81.5,B54xDTfSGDBDNdGmsQLA4d8Lxkz5CCwzm19S2maz3A8P,https://gmgn.ai/sol/address/B54xDTfSGDBDNdGmsQLA4d8Lxkz5CCwzm19S2maz3A8P,,,,1,1,0.500,2,2,2,4,2026-05-06T10:37:38.000Z,2026-05-08T08:07:27.489Z,139810,0,69.52366576647,0,no,4,2026-05-08T08:07:27.489Z,0.000016121996900222925,gmgn,smart_degen,,,,
173,C,81.5,DknQuSA3PvfcuNiF46mJDE4fX6HPNkJKXovRfkV2eqoR,https://gmgn.ai/sol/address/DknQuSA3PvfcuNiF46mJDE4fX6HPNkJKXovRfkV2eqoR,,,,1,1,0.500,2,2,2,4,2026-05-07T02:52:58.000Z,2026-05-08T08:07:29.508Z,131302,0,2327.317333538272,0,no,4,2026-05-08T08:07:29.508Z,0.002415333303488492,gmgn,smart_degen,,,,
174,C,81.5,FX2MjjFCMkKWupyCQR49gdtSwEpc7fpGJKkFX4J9hjfs,https://gmgn.ai/sol/address/FX2MjjFCMkKWupyCQR49gdtSwEpc7fpGJKkFX4J9hjfs,,,,1,1,0.500,2,2,2,4,2026-05-07T10:02:18.000Z,2026-05-08T08:07:25.466Z,25573,0,-102.22767077685,0,no,4,2026-05-08T08:07:25.466Z,0.0004568095022523564,gmgn,smart_degen,,,,
175,C,80.5,AdcmMagw4y7wYbux9TWRTLSDR8MLUp4ZbsMSHHquuMpg,https://gmgn.ai/sol/address/AdcmMagw4y7wYbux9TWRTLSDR8MLUp4ZbsMSHHquuMpg,,,,1,1,0.250,4,3,1.37,1.1,2026-05-08T05:47:31.000Z,2026-05-11T05:33:46.292Z,139810,0,3.55648982011,0,yes,1.1,2026-05-11T05:33:46.292Z,0.0023316917616690892,gmgn,smart_degen,,paper_hands,,
176,C,80.4,BtDaZUqHr2mKH5EYQCztuerHBuBEfQNYdquTDtEZp2Ym,https://gmgn.ai/sol/address/BtDaZUqHr2mKH5EYQCztuerHBuBEfQNYdquTDtEZp2Ym,,,,1,1,0.167,6,6,5.72,0.1,2026-05-10T15:34:59.000Z,2026-05-12T06:42:46.142Z,119579,0,0,0,yes,0.1,2026-05-12T06:42:46.142Z,0.00041836303070113753,gmgn,smart_degen,axiom|photon,bundler|paper_hands|transfer_in,,
177,C,80.3,bTiNAiDWsAzuDvqf1vGcv3GuvgLxVvaj76KABoqkJa6,https://gmgn.ai/sol/address/bTiNAiDWsAzuDvqf1vGcv3GuvgLxVvaj76KABoqkJa6,,,,1,1,0.333,3,3,3,1.1,2026-05-11T00:43:44.000Z,2026-05-11T05:34:06.310Z,28902,0,-349.45508611635,0,yes,1.1,2026-05-11T05:34:06.310Z,0.0000828911883897237,gmgn,smart_degen,axiom|padre,bundler|paper_hands,,
178,C,80,5ZuV8eqkvzYFVEKbLvGBdexL2tFv7E5BCd2HZpjqbdg,https://gmgn.ai/sol/address/5ZuV8eqkvzYFVEKbLvGBdexL2tFv7E5BCd2HZpjqbdg,,,,1,1,1.000,1,1,1,4,2026-05-08T07:53:37.000Z,2026-05-08T08:08:34.984Z,162730,0,2532.8417810798005,0.355932,no,4,2026-05-08T08:08:34.984Z,162.57432700201096,okx,kol,,,,
179,C,79.9,2g7ucyLawrQ9FZJv22xYZJwsY3DTLHxVnkEqXooUVWyt,https://gmgn.ai/sol/address/2g7ucyLawrQ9FZJv22xYZJwsY3DTLHxVnkEqXooUVWyt,,,,1,1,0.200,5,5,4.77,0.1,2026-05-10T05:18:07.000Z,2026-05-12T06:42:34.186Z,119579,0,-145.53456008118,0,yes,0.1,2026-05-12T06:42:34.186Z,0.00676778738534182,gmgn,smart_degen,axiom,bundler|paper_hands,,
180,C,79.3,77Uy6sLLggDg9ZB7Yu7xbtCShVTVvJsVNrPdyQFjLVD5,https://gmgn.ai/sol/address/77Uy6sLLggDg9ZB7Yu7xbtCShVTVvJsVNrPdyQFjLVD5,,,,1,1,0.143,7,6,6.68,0.1,2026-05-10T20:19:42.000Z,2026-05-12T06:42:46.142Z,28902,0,-9.59181438239,0,yes,0.1,2026-05-12T06:42:46.142Z,0.00025822814296005145,gmgn,smart_degen,axiom,bundler|paper_hands,,
181,C,78.6,CDL22EuTKoWeXpiStMWu9pLqLNSn5NkMG3nKoz1YRVUf,https://gmgn.ai/sol/address/CDL22EuTKoWeXpiStMWu9pLqLNSn5NkMG3nKoz1YRVUf,Thokani 🕊️,thokani,Thokani 🕊️,1,1,0.250,4,4,4,1.1,2026-05-10T20:15:30.000Z,2026-05-11T05:34:06.310Z,28902,0,-477.11309649672,0,yes,1.1,2026-05-11T05:34:06.310Z,0.00023593254316402074,gmgn,smart_degen,padre|fomo,bundler|paper_hands,,
182,C,78.6,Hb9SqR4DU79HbZ4EBRpfgFREvea6hxgScjxKvojzA3EV,https://gmgn.ai/sol/address/Hb9SqR4DU79HbZ4EBRpfgFREvea6hxgScjxKvojzA3EV,,,,1,1,0.250,4,4,4,1.1,2026-05-10T06:56:25.000Z,2026-05-11T05:33:50.226Z,119579,0,-6.21819933742,0,yes,1.1,2026-05-11T05:33:50.226Z,0.00011911037441408649,gmgn,smart_degen,fresh_wallet|axiom|padre,paper_hands|bundler,,
183,C,78.4,9DdgHe2XoJF2B95z6uGurSjsLqT9EzBzm6BUsDR6D2PJ,https://gmgn.ai/sol/address/9DdgHe2XoJF2B95z6uGurSjsLqT9EzBzm6BUsDR6D2PJ,,,,1,1,0.167,6,5,5.72,0.1,2026-05-10T06:23:01.000Z,2026-05-12T06:42:46.145Z,119579,0,-6.71678223359,0,yes,0.1,2026-05-12T06:42:46.145Z,0.00003391058511801131,gmgn,smart_degen,padre,bundler|paper_hands,,
184,C,76.5,6VHxuussrXXhN8jTwgpQ8oKv6ZbXxqNCj2HfY6sq5SaL,https://gmgn.ai/sol/address/6VHxuussrXXhN8jTwgpQ8oKv6ZbXxqNCj2HfY6sq5SaL,CryptoLucky🔶,sol_lucky_,CryptoLucky🔶,1,1,0.500,2,2,2,4,2026-05-08T05:08:13.000Z,2026-05-08T08:07:33.545Z,91917,0,-29.91988992616,0,no,4,2026-05-08T08:07:33.545Z,0.00007905984874460593,gmgn,renowned,kol|axiom|gmgn,paper_hands,,
185,C,76,2fnp6XUrJea36F4bGR7him4zS4Tg8FE17hgKgQWSuPP7,https://gmgn.ai/sol/address/2fnp6XUrJea36F4bGR7him4zS4Tg8FE17hgKgQWSuPP7,,,,1,1,0.333,3,3,3,4,2026-05-07T13:39:35.000Z,2026-05-08T08:07:21.504Z,131302,1818,666.42999456157,0,no,4,2026-05-08T08:07:21.504Z,0.00008679325532943845,gmgn,smart_degen,,,,
186,C,76,3gzApubkHv6bA9zvGiBoyRhe6RVY8N6QfehW5fcWinRD,https://gmgn.ai/sol/address/3gzApubkHv6bA9zvGiBoyRhe6RVY8N6QfehW5fcWinRD,,,,1,1,0.333,3,3,3,4,2026-05-07T21:35:26.000Z,2026-05-08T08:07:17.477Z,79098,0,-56.8575417518,0,no,4,2026-05-08T08:07:17.477Z,0.0002257719443653062,gmgn,smart_degen,,,,
187,C,76,47VviWP4qb2QzkZowgoCFmzrZN5RojgkV1A2VSJWiukE,https://gmgn.ai/sol/address/47VviWP4qb2QzkZowgoCFmzrZN5RojgkV1A2VSJWiukE,,,,1,1,0.333,3,3,3,4,2026-05-07T05:29:25.000Z,2026-05-08T08:07:29.509Z,139810,0,524.51530443392,0,no,4,2026-05-08T08:07:29.509Z,0.0018208907761181837,gmgn,smart_degen,,,,
188,C,76,4BRiPjfVeAehyxMw78Cw9Jsa8NMwy8TBgJ1RNMGcexpA,https://gmgn.ai/sol/address/4BRiPjfVeAehyxMw78Cw9Jsa8NMwy8TBgJ1RNMGcexpA,,,,1,1,0.333,3,3,3,4,2026-05-07T13:39:35.000Z,2026-05-08T08:07:21.502Z,131302,0,713.42793221143,0,no,4,2026-05-08T08:07:21.502Z,0.00008175204878711568,gmgn,smart_degen,,,,
189,C,76,8zws4rkYZGFX7G7uJ8x7WHFh5JLkSb5KePgwSVNkzsxu,https://gmgn.ai/sol/address/8zws4rkYZGFX7G7uJ8x7WHFh5JLkSb5KePgwSVNkzsxu,,,,1,1,0.333,3,3,3,4,2026-05-08T05:00:17.000Z,2026-05-08T08:07:33.544Z,91917,0,48.77812329043,0,no,4,2026-05-08T08:07:33.544Z,0.00003123898782233442,gmgn,smart_degen,,,,
190,C,76,9asBCQqp2o5BicHWPJZJ1RBh8hKQR76rejKgkQkzNwPy,https://gmgn.ai/sol/address/9asBCQqp2o5BicHWPJZJ1RBh8hKQR76rejKgkQkzNwPy,,,,1,1,0.333,3,3,3,4,2026-05-07T02:56:19.000Z,2026-05-08T08:07:21.504Z,131302,0,85.59863182311,0,no,4,2026-05-08T08:07:21.504Z,0.00023388528700460774,gmgn,smart_degen,,,,
191,C,76,ARARAw1AL4kKnuwFyU534yoGv5ytexxeVpbcuEvpqi89,https://gmgn.ai/sol/address/ARARAw1AL4kKnuwFyU534yoGv5ytexxeVpbcuEvpqi89,,,,1,1,0.333,3,3,3,4,2026-05-07T02:50:54.000Z,2026-05-08T08:07:21.503Z,131302,0,52.18440064821,0,no,4,2026-05-08T08:07:21.503Z,0.00032293253796339904,gmgn,smart_degen,,,,
192,C,76,B2fon4BhWGNnUAyqWafLDtZof9kjL8nEBrdgP97WQcuX,https://gmgn.ai/sol/address/B2fon4BhWGNnUAyqWafLDtZof9kjL8nEBrdgP97WQcuX,,,,1,1,0.333,3,3,3,4,2026-05-07T19:32:55.000Z,2026-05-08T08:07:29.509Z,139810,0,3683.99696050577,0,no,4,2026-05-08T08:07:29.509Z,0.003362751986668055,gmgn,smart_degen,,,,
193,C,76,GV3xVMBcrHoUaq9daSkff9byhq1eiHjbC5z6dbdTEUpA,https://gmgn.ai/sol/address/GV3xVMBcrHoUaq9daSkff9byhq1eiHjbC5z6dbdTEUpA,,,,1,1,0.333,3,3,3,4,2026-05-07T22:09:08.000Z,2026-05-08T08:07:29.513Z,79098,0,659.03392272775,0,no,4,2026-05-08T08:07:29.513Z,0.00009605843174651439,gmgn,smart_degen,,,,
194,C,76,Gs4oiYvTkrcWjg9NsQGEZt7pqFn3sRX43KRZK5j21SEL,https://gmgn.ai/sol/address/Gs4oiYvTkrcWjg9NsQGEZt7pqFn3sRX43KRZK5j21SEL,,,,1,1,0.333,3,3,3,4,2026-05-07T00:29:45.000Z,2026-05-08T08:07:29.509Z,139810,0,-79.30847061202,0,no,4,2026-05-08T08:07:29.509Z,0.00021783669982049908,gmgn,smart_degen,,,,
195,C,75.2,9ZFAgg82Ud8qxWmwyrEar2t5NWaWstcRFoKKJZEYQndS,https://gmgn.ai/sol/address/9ZFAgg82Ud8qxWmwyrEar2t5NWaWstcRFoKKJZEYQndS,Brookly,Peterbrookly,Brookly,1,1,0.250,4,4,3.82,0.1,2026-05-10T20:25:53.000Z,2026-05-12T06:42:46.148Z,28902,1,0,0,yes,0.1,2026-05-12T06:42:46.148Z,0.00042243827251098776,gmgn,renowned,kol|gmgn,bundler|paper_hands,,
196,C,74.2,2oYNaFL8ZAy8kKKEBZ6uHY2aCMdujk7LG7ggX2Fm3zBa,https://gmgn.ai/sol/address/2oYNaFL8ZAy8kKKEBZ6uHY2aCMdujk7LG7ggX2Fm3zBa,,,,1,1,0.250,4,4,4,4,2026-05-07T03:35:06.000Z,2026-05-08T08:07:29.512Z,131302,0,917.768413728052,0,no,4,2026-05-08T08:07:29.512Z,0.00017404949621965913,gmgn,smart_degen,,,,
